C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\bin\Release\Dictionary.exe.config
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\bin\Release\Dictionary.exe
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\bin\Release\Dictionary.pdb
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\obj\Release\Dictionary.csproj.AssemblyReference.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\obj\Release\Dictionary.FormAdmin.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\obj\Release\Dictionary.FormGeneral.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\obj\Release\Dictionary.Properties.Resources.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\obj\Release\Dictionary.csproj.GenerateResource.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\obj\Release\Dictionary.csproj.CoreCompileInputs.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\obj\Release\Dictionary.exe
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1\Dictionary\obj\Release\Dictionary.pdb
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Trace\Dictionary\obj\Release\Dictionary.pdb
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\bin\Release\Dictionary.exe.config
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\bin\Release\Dictionary.exe
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\bin\Release\Dictionary.pdb
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\obj\Release\Dictionary.csproj.AssemblyReference.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\obj\Release\Dictionary.FormAdmin.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\obj\Release\Dictionary.FormGeneral.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\obj\Release\Dictionary.Properties.Resources.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\obj\Release\Dictionary.csproj.GenerateResource.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\obj\Release\Dictionary.csproj.CoreCompileInputs.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\obj\Release\Dictionary.exe
C:\- Obi\OneDrive\Code\VS\MasterFileProject\V1 Performance\Dictionary\obj\Release\Dictionary.pdb
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\bin\Release\Dictionary.exe.config
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\bin\Release\Dictionary.exe
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\bin\Release\Dictionary.pdb
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\obj\Release\Dictionary.csproj.AssemblyReference.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\obj\Release\Dictionary.FormAdmin.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\obj\Release\Dictionary.FormGeneral.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\obj\Release\Dictionary.Properties.Resources.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\obj\Release\Dictionary.csproj.GenerateResource.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\obj\Release\Dictionary.csproj.CoreCompileInputs.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\obj\Release\Dictionary.exe
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\Dictionary v2\obj\Release\Dictionary.pdb
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\bin\Release\Dictionary.exe.config
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\bin\Release\Dictionary.exe
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\bin\Release\Dictionary.pdb
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\obj\Release\Dictionary.csproj.AssemblyReference.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\obj\Release\Dictionary.FormAdmin.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\obj\Release\Dictionary.FormGeneral.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\obj\Release\Dictionary.Properties.Resources.resources
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\obj\Release\Dictionary.csproj.GenerateResource.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\obj\Release\Dictionary.csproj.CoreCompileInputs.cache
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\obj\Release\Dictionary.exe
C:\- Obi\OneDrive\Code\VS\MasterFileProject\Performance\SortedDictionary v2\obj\Release\Dictionary.pdb
